,Date,month,day,year,hour,Day of Week,Weekday,PeakHour,TemperatureF,Dew_PointF,Humidity,Sea_Level_PressureIn,VisibilityMPH,Wind_Direction,Wind_SpeedMPH,Conditions,WindDirDegrees
0,2016-10-01,10,1,2016,0.0,6,0,0,57.9,57.0,97,30.35,10.0,NE,15,Light Rain,50
1,2016-10-01,10,1,2016,0.0,6,0,0,57.9,57.0,97,30.34,10.0,NE,15,Overcast,50
2,2016-10-01,10,1,2016,0.0,6,0,0,57.9,57.0,97,30.34,6.0,NE,18.4,Light Rain,50
3,2016-10-01,10,1,2016,1.0,6,0,0,57.9,57.0,97,30.34,2.5,NE,19.6,Rain,50
4,2016-10-01,10,1,2016,1.0,6,0,0,57.9,57.0,97,30.34,3.0,NE,18.4,Light Rain,50
5,2016-10-01,10,1,2016,1.0,6,0,0,57.9,57.0,97,30.33,2.5,NE,16.1,Heavy Rain,50
6,2016-10-01,10,1,2016,2.0,6,0,0,57.9,57.0,97,30.33,4.0,ENE,18.4,Light Rain,60
7,2016-10-01,10,1,2016,2.0,6,0,0,57.9,57.0,97,30.33,4.0,NE,17.3,Light Rain,50
8,2016-10-01,10,1,2016,2.0,6,0,0,57.9,57.0,97,30.32,6.0,NE,17.3,Light Rain,50
9,2016-10-01,10,1,2016,2.0,6,0,0,57.9,57.0,97,30.31,5.0,NE,16.1,Light Rain,50
10,2016-10-01,10,1,2016,3.0,6,0,0,57.0,57.0,100,30.31,3.0,NE,19.6,Light Rain,50
11,2016-10-01,10,1,2016,3.0,6,0,0,57.0,57.0,100,30.3,4.0,NE,18.4,Light Rain,50
12,2016-10-01,10,1,2016,4.0,6,0,0,57.0,57.0,100,30.3,6.0,NE,18.4,Light Rain,50
13,2016-10-01,10,1,2016,4.0,6,0,0,57.0,57.0,100,30.3,2.5,NE,15,Light Rain,50
14,2016-10-01,10,1,2016,5.0,6,0,0,57.0,57.0,100,30.3,4.0,NE,17.3,Light Rain,50
15,2016-10-01,10,1,2016,5.0,6,0,0,57.0,57.0,100,30.31,2.5,NE,18.4,Light Rain,50
16,2016-10-01,10,1,2016,6.0,6,0,0,57.0,57.0,100,30.31,3.0,NE,16.1,Light Rain,40
17,2016-10-01,10,1,2016,6.0,6,0,0,57.0,57.0,100,30.31,2.5,NE,13.8,Light Rain,40
18,2016-10-01,10,1,2016,6.0,6,0,0,57.0,57.0,100,30.31,3.0,NE,17.3,Light Rain,40
19,2016-10-01,10,1,2016,6.0,6,0,0,57.0,57.0,100,30.3,4.0,NE,15,Light Rain,40
20,2016-10-01,10,1,2016,7.0,6,0,1,55.9,55.9,100,30.31,2.0,NE,13.8,Heavy Rain,40
21,2016-10-01,10,1,2016,7.0,6,0,1,55.9,55.9,100,30.31,2.5,NE,12.7,Heavy Rain,40
22,2016-10-01,10,1,2016,8.0,6,0,1,55.9,55.9,100,30.31,4.0,NNE,16.1,Light Rain,30
23,2016-10-01,10,1,2016,8.0,6,0,1,55.9,55.9,100,30.31,4.0,NNE,15,Heavy Rain,30
24,2016-10-01,10,1,2016,8.0,6,0,1,55.9,55.9,100,30.31,2.5,NNE,16.1,Rain,30
25,2016-10-01,10,1,2016,9.0,6,0,1,55.9,55.9,100,30.31,3.0,NE,16.1,Rain,40
26,2016-10-01,10,1,2016,9.0,6,0,1,55.9,55.9,100,30.3,3.0,NNE,16.1,Light Rain,30
27,2016-10-01,10,1,2016,10.0,6,0,1,57.0,55.9,96,30.29,8.0,NNE,15,Light Rain,30
28,2016-10-01,10,1,2016,10.0,6,0,1,57.0,57.0,100,30.29,5.0,NE,16.1,Overcast,40
29,2016-10-01,10,1,2016,11.0,6,0,1,57.0,57.0,100,30.29,5.0,NNE,15,Overcast,30
30,2016-10-01,10,1,2016,11.0,6,0,1,57.9,57.0,97,30.28,2.5,NNE,13.8,Light Drizzle,30
31,2016-10-01,10,1,2016,12.0,6,0,1,57.9,57.9,100,30.27,1.5,NE,13.8,Light Rain,40
32,2016-10-01,10,1,2016,12.0,6,0,1,57.9,57.9,100,30.26,1.5,NNE,16.1,Light Drizzle,30
33,2016-10-01,10,1,2016,13.0,6,0,1,57.9,57.9,100,30.24,1.0,NNE,15,Light Rain,20
34,2016-10-01,10,1,2016,14.0,6,0,1,57.0,57.0,100,30.24,1.0,NNE,16.1,Light Rain,20
35,2016-10-01,10,1,2016,15.0,6,0,1,55.9,55.9,100,30.24,1.0,NNE,17.3,Light Rain,20
36,2016-10-01,10,1,2016,16.0,6,0,1,55.0,55.0,100,30.24,1.0,NNE,15,Light Drizzle,20
37,2016-10-01,10,1,2016,17.0,6,0,1,55.0,55.0,100,30.21,1.0,NNE,18.4,Overcast,20
38,2016-10-01,10,1,2016,18.0,6,0,1,55.9,55.0,97,30.22,1.0,NNE,15,Light Rain,20
39,2016-10-01,10,1,2016,18.0,6,0,1,55.9,55.0,97,30.21,3.0,NNE,16.1,Overcast,30
40,2016-10-01,10,1,2016,19.0,6,0,1,55.9,55.0,97,30.2,2.5,NNE,16.1,Light Drizzle,20
41,2016-10-01,10,1,2016,19.0,6,0,1,55.9,55.9,100,30.2,3.0,NE,16.1,Light Rain,40
42,2016-10-01,10,1,2016,20.0,6,0,0,55.0,54.0,96,30.21,3.0,NNE,20.7,Overcast,30
43,2016-10-01,10,1,2016,21.0,6,0,0,55.0,53.1,93,30.2,3.0,NNE,16.1,Overcast,20
44,2016-10-01,10,1,2016,22.0,6,0,0,55.0,54.0,96,30.18,3.0,NNE,16.1,Overcast,30
45,2016-10-01,10,1,2016,22.0,6,0,0,55.0,55.0,100,30.18,3.0,NNE,16.1,Overcast,30
46,2016-10-01,10,1,2016,23.0,6,0,0,55.0,55.0,100,30.18,2.5,North,11.5,Light Drizzle,10
47,2016-10-02,10,2,2016,0.0,0,0,0,55.9,55.0,97,30.18,3.0,NNE,11.5,Light Drizzle,20
48,2016-10-02,10,2,2016,0.0,0,0,0,55.0,55.0,100,30.17,3.0,NNW,9.2,Light Drizzle,340
49,2016-10-02,10,2,2016,1.0,0,0,0,54.0,54.0,100,30.16,2.5,North,9.2,Light Drizzle,350
50,2016-10-02,10,2,2016,1.0,0,0,0,54.0,54.0,100,30.17,2.5,NNW,9.2,Light Rain,330
51,2016-10-02,10,2,2016,2.0,0,0,0,53.1,53.1,100,30.15,2.5,North,10.4,Light Rain,350
52,2016-10-02,10,2,2016,3.0,0,0,0,53.1,53.1,100,30.16,2.5,NNW,8.1,Light Rain,340
53,2016-10-02,10,2,2016,4.0,0,0,0,54.0,54.0,100,30.15,2.0,North,8.1,Light Rain,350
